  Shader.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winbase.h(9572,5): warning C5105: 生成“已定义”的宏扩展具有未定义的行为
D:\QXY\cpp\Draw2D\Include\Define.h(52,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\QXY\cpp\Draw2D\Include\Define.h(57,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\QXY\cpp\Draw2D\Include\Renderer.h(14,1): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
D:\QXY\cpp\Draw2D\Src\Shader.c(83,12): error C2513: “Vect2”: 在“=”前没有声明变量
D:\QXY\cpp\Draw2D\Src\Shader.c(84,7): error C2088: “[”: 对于 struct 非法
D:\QXY\cpp\Draw2D\Src\Shader.c(86,37): error C2065: “B”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(86,38): error C2224: “.x”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(86,30): error C2198: “fminf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(86,43): error C2065: “C”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(86,44): error C2224: “.x”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(86,24): error C2198: “fminf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(87,37): error C2065: “B”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(87,38): error C2224: “.x”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(87,30): error C2198: “fmaxf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(87,43): error C2065: “C”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(87,44): error C2224: “.x”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(87,24): error C2198: “fmaxf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(88,37): error C2065: “B”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(88,38): error C2224: “.y”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(88,30): error C2198: “fminf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(88,43): error C2065: “C”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(88,44): error C2224: “.y”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(88,24): error C2198: “fminf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(89,37): error C2065: “B”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(89,38): error C2224: “.y”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(89,30): error C2198: “fmaxf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(89,43): error C2065: “C”: 未声明的标识符
D:\QXY\cpp\Draw2D\Src\Shader.c(89,44): error C2224: “.y”的左侧必须具有结构/联合类型
D:\QXY\cpp\Draw2D\Src\Shader.c(89,24): error C2198: “fmaxf”: 用于调用的参数太少
D:\QXY\cpp\Draw2D\Src\Shader.c(14): fatal error C1075: “{”: 未找到匹配令牌
